Converting images
Compiling gui/src/screen2_screen/Screen2View.cpp
Compiling generated/gui_generated/src/screen2_screen/Screen2ViewBase.cpp
Compiling gui/src/screen1_screen/Screen1Presenter.cpp
Compiling gui/src/common/FrontendApplication.cpp
Compiling generated/gui_generated/src/common/FrontendApplicationBase.cpp
Compiling gui/src/model/Model.cpp
Compiling generated/gui_generated/src/screen1_screen/Screen1ViewBase.cpp
Compiling generated/fonts/src/Kerning_verdana_10_4bpp.cpp
Compiling gui/src/screen2_screen/Screen2Presenter.cpp
Compiling gui/src/screen1_screen/Screen1View.cpp
Compiling generated/fonts/src/Kerning_NanumGothicCoding_20_4bpp.cpp
Compiling generated/fonts/src/Font_verdana_40_4bpp.cpp
Compiling generated/fonts/src/FontGetters.cpp
Compiling generated/fonts/src/Kerning_verdana_40_4bpp.cpp
Compiling generated/fonts/src/Table_verdana_10_4bpp.cpp
Compiling generated/fonts/src/Table_NanumGothicCoding_20_4bpp.cpp
Compiling generated/fonts/src/Font_verdana_10_4bpp.cpp
Compiling generated/fonts/src/Table_verdana_40_4bpp.cpp
Compiling generated/fonts/src/Font_NanumGothicCoding_20_4bpp.cpp
Compiling generated/fonts/src/ApplicationFontProvider.cpp
Compiling generated/images/src/__designer/blue_radio_buttons_radio_round_button_normal.cpp
Compiling generated/images/src/__designer/blue_buttons_square_icon_button_pressed.cpp
Compiling generated/images/src/__designer/blue_buttons_round_icon_button_pressed.cpp
Compiling generated/images/src/__designer/blue_icons_home_32.cpp
Compiling generated/images/src/__designer/blue_buttons_round_edge_icon_button_pressed.cpp
Compiling generated/images/src/__designer/blue_radio_buttons_radio_round_button_pressed.cpp
Compiling generated/images/src/__designer/blue_buttons_square_icon_button.cpp
Compiling generated/images/src/__designer/blue_buttons_round_icon_button.cpp
Compiling generated/images/src/__designer/blue_radio_buttons_radio_round_button_active.cpp
Compiling generated/images/src/__designer/blue_buttons_round_edge_icon_button.cpp
Compiling generated/images/src/ai1.cpp
Compiling generated/images/src/BitmapDatabase.cpp
Compiling generated/texts/src/LanguageGb.cpp
Compiling generated/texts/src/TypedTextDatabase.cpp
Compiling generated/texts/src/Texts.cpp
Compiling ../../lib/TouchGFX/touchgfx//framework/source/platform/hal/simulator/sdl2/HALSDL2.cpp
Compiling ../../lib/TouchGFX/touchgfx//framework/source/platform/hal/simulator/sdl2/HALSDL2_icon.cpp
Compiling ../../lib/TouchGFX/touchgfx//framework/source/platform/hal/simulator/sdl2/OSWrappers.cpp
Compiling simulator/main.cpp
Compiling ../../lib/TouchGFX/touchgfx//framework/source/platform/driver/touch/SDL2TouchController.cpp
Linking build/bin/simulator.exe
